"Poll","MoE","Clinton","Trump","Johnson","Stein","Spread","State","Date_Start","Date_End","Size","Sample_Type"
"Monmouth",4.9,46,41,6,"1",5,"Florida","2016-09-16","2016-09-19",400,"LV"
"NY Times/Siena",3.3,41,40,9,"2",1,"Florida","2016-09-10","2016-09-14",867,"LV"
"CNN/ORC",3.5,44,47,6,"1",-3,"Florida","2016-09-07","2016-09-12",788,"LV"
"CBS News/YouGov",3.5,44,42,5,"2",2,"Florida","2016-09-07","2016-09-09",1193,"LV"
"JMC Analytics",3.5,42,46,3,"1",-4,"Florida","2016-09-07","2016-09-08",781,"LV"
"PPP (D)",3.6,43,44,5,"1",-1,"Florida","2016-09-04","2016-09-06",744,"LV"
"Quinnipiac",3.6,43,43,8,"2",0,"Florida","2016-08-29","2016-09-07",761,"LV"
"Mason-Dixon",4,44,42,6,"2",2,"Florida","2016-08-22","2016-08-24",625,"LV"
"Monmouth",4.9,48,39,6,"1",9,"Florida","2016-08-12","2016-08-15",402,"LV"
"FOX 13/Opinion Savvy",4,45,44,6,"1",1,"Florida","2016-08-10","2016-08-10",622,"LV"
"CBS News/YouGov",3.6,45,40,5,"2",5,"Florida","2016-08-10","2016-08-12",1194,"LV"
"NBC/WSJ/Marist",3.3,41,36,9,"4",5,"Florida","2016-08-04","2016-08-10",862,"RV"
"Quinnipiac",3,43,43,7,"3",0,"Florida","2016-07-30","2016-08-07",1056,"LV"
"Suffolk University",4.4,43,39,4,"3",4,"Florida","2016-08-01","2016-08-03",500,"LV"
"JMC Analytics",3.7,42,47,2,"1",-5,"Florida","2016-07-09","2016-07-10",700,"LV"
"NBC/WSJ/Marist",3.3,41,36,7,"4",5,"Florida","2016-07-05","2016-07-11",871,"RV"
"Quinnipiac",3.1,36,41,7,"4",-5,"Florida","2016-06-30","2016-07-11",1015,"RV"
"Bay News 9/SurveyUSA",2.4,46,42,2,"1",4,"Florida","2016-06-25","2016-06-27",1678,"LV"
"CBS News/YouGov",3.6,44,41,3,"1",3,"Florida","2016-06-21","2016-06-24",1192,"LV"
"Quinnipiac",3.1,42,36,7,"3",6,"Florida","2016-06-08","2016-06-19",975,"RV"
"PPP (D)",3.6,40,41,4,"2",-1,"Florida","2016-06-02","2016-06-05",737,"RV"
"Landmark Communications",4,47,43,5,"0",4,"Georgia","2016-10-20","2016-10-20",600,"LV"
"FOX 5/Opinion Savvy",4.1,50,46,3,"0",4,"Georgia","2016-10-20","2016-10-20",570,"LV"
"Atlanta Journal-Constitution",4.3,44,42,9,"0",2,"Georgia","2016-10-17","2016-10-20",839,"LV"
"Landmark Communications",2.7,48,42,4,"0",6,"Georgia","2016-10-11","2016-10-12",1400,"LV"
"WSB-TV/Landmark",4,47,43,6,"0",4,"Georgia","2016-09-21","2016-09-22",600,"LV"
"JMC Analytics",4,44,38,5,"0",6,"Georgia","2016-09-20","2016-09-22",600,"LV"
"Quinnipiac",3.9,47,40,9,"0",7,"Georgia","2016-09-13","2016-09-21",659,"LV"
"Monmouth",4.9,45,42,8,"0",3,"Georgia","2016-09-15","2016-09-18",401,"LV"
"FOX 5/Opinion Savvy",4.1,46,42,10,"0",4,"Georgia","2016-09-14","2016-09-14",568,"LV"
"Emerson",3.9,45,39,6,"0",6,"Georgia","2016-09-09","2016-09-13",600,"LV"
"NBC/WSJ/Marist",3.8,44,42,10,"0",2,"Georgia","2016-09-06","2016-09-08",649,"LV"
"FOX 5/Opinion Savvy",3.6,43,43,11,"0",0,"Georgia","2016-08-17","2016-08-17",730,"LV"
"CBS News/YouGov",4.3,45,41,5,"0",4,"Georgia","2016-08-10","2016-08-12",990,"LV"
"Gravis",2.5,43,39,8,"0",4,"Georgia","2016-08-04","2016-08-08",1604,"RV"
"JMC Analytics",4,37,44,7,"0",-7,"Georgia","2016-08-06","2016-08-07",615,"LV"
"Atlanta Journal-Constitution",4,38,41,11,"0",-3,"Georgia","2016-08-01","2016-08-04",847,"RV"
"WSB-TV/Landmark",4,45,45,4,"0",0,"Georgia","2016-07-31","2016-07-31",787,"LV"
"WXIA-TV/SurveyUSA",4,46,42,5,"0",4,"Georgia","2016-07-29","2016-07-31",628,"LV"
"WSB-TV/Landmark",4.4,46,44,5,"0",2,"Georgia","2016-07-24","2016-07-24",500,"LV"
"PPP (D)",3.6,45,38,6,"0",7,"Georgia","2016-05-27","2016-05-30",724,"RV"
"Des Moines Register",3.9,43,39,6,"2",4,"Iowa","2016-10-03","2016-10-06",642,"LV"
"Loras",4.4,38,38,9,"1",0,"Iowa","2016-09-20","2016-09-22",491,"LV"
"Quinnipiac",4,44,37,10,"2",7,"Iowa","2016-09-13","2016-09-21",612,"LV"
"Monmouth",4.9,45,37,8,"2",8,"Iowa","2016-09-12","2016-09-14",404,"LV"
"Emerson",3.9,44,39,8,"1",5,"Iowa","2016-08-31","2016-09-01",600,"LV"
"CBS News/YouGov",4,40,40,7,"2",0,"Iowa","2016-08-17","2016-08-19",987,"LV"
"Quinnipiac",3.4,39,41,12,"3",-2,"Iowa","2016-08-09","2016-08-16",846,"LV"
"Suffolk",4.4,37,36,6,"3",1,"Iowa","2016-08-08","2016-08-10",500,"LV"
"NBC/WSJ/Marist",3.3,35,35,12,"6",0,"Iowa","2016-08-03","2016-08-07",899,"RV"
"CBS News/YouGov",4.8,40,39,3,"2",1,"Iowa","2016-07-13","2016-07-15",998,"LV"
"Monmouth",4.9,44,42,6,"1",2,"Iowa","2016-07-08","2016-07-11",401,"LV"
"Gravis",2.7,37,39,8,"2",-2,"Iowa","2016-07-07","2016-07-08",1318,"A"
"NBC/WSJ/Marist",3.4,37,37,7,"4",0,"Iowa","2016-07-05","2016-07-10",822,"RV"
"Loras College",4,31,44,6,"2",-13,"Iowa","2016-06-24","2016-06-28",600,"LV"
"MPRC (D)",3.3,42,36,9,"4",6,"Maine","2016-10-14","2016-10-15",890,"LV"
"MPRC (D)",3.3,44,36,9,"3",8,"Maine","2016-10-07","2016-10-09",892,"LV"
"Press Herald/UNH",4.3,40,37,12,"3",3,"Maine","2016-09-15","2016-09-20",513,"LV"
"MPRC (D)",3.4,37,37,11,"5",0,"Maine","2016-09-15","2016-09-17",835,"LV"
"Colby College/SurveyUSA",3.6,42,39,9,"5",3,"Maine","2016-09-04","2016-09-10",779,"LV"
"Emerson",3.4,44,35,12,"2",9,"Maine","2016-09-02","2016-09-05",800,"LV"
"Gravis",2.2,43,33,10,"5",10,"Maine","2016-08-04","2016-08-08",2046,"RV"
"FOX 2 Detroit/Mitchell",2.8,49,41,3,"1",8,"Michigan","2016-10-23","2016-10-23",1241,"LV"
"MRG",4,41,36,7,"3",5,"Michigan","2016-10-16","2016-10-19",600,"LV"
"FOX 2 Detroit/Mitchell",3,51,38,6,"2",13,"Michigan","2016-10-18","2016-10-18",1102,"LV"
"FOX 2 Detroit/Mitchell",2.6,47,37,7,"4",10,"Michigan","2016-10-11","2016-10-11",1429,"LV"
"Detroit News",4,42,31,10,"5",11,"Michigan","2016-10-10","2016-10-11",600,"LV"
"Detroit Free Press",4,43,32,10,"3",11,"Michigan","2016-10-01","2016-10-03",600,"LV"
"Detroit News",4,42,35,9,"3",7,"Michigan","2016-09-27","2016-09-28",600,"LV"
"FOX 2 Detroit/Mitchell",2.2,46,41,8,"1",5,"Michigan","2016-09-27","2016-09-27",1956,"LV"
"MIRS-GSCI/Target Insyght",4,46,41,8,"1",5,"Michigan","2016-09-18","2016-09-24",600,"LV"
"Detroit Free Press",4,38,35,10,"4",3,"Michigan","2016-09-10","2016-09-13",600,"LV"
"FOX 2 Detroit/Mitchell",3.2,45,39,7,"1",6,"Michigan","2016-09-06","2016-09-07",940,"LV"
"Emerson",3.4,45,40,7,"3",5,"Michigan","2016-08-25","2016-08-28",800,"LV"
"Suffolk University",4.4,44,37,5,"3",7,"Michigan","2016-08-22","2016-08-24",500,"LV"
"FOX 2 Detroit/Mitchell",2.7,44,33,9,"5",11,"Michigan","2016-08-09","2016-08-10",1314,"LV"
"Detroit Free Press",4,43,32,8,"3",11,"Michigan","2016-07-30","2016-08-04",600,"LV"
"Detroit News",4,41,32,8,"3",9,"Michigan","2016-07-30","2016-08-01",600,"LV"
"CBS News/YouGov",4.1,42,39,5,"2",3,"Michigan","2016-07-13","2016-07-15",1201,"LV"
"MRG",3.5,34,29,3,"2",5,"Michigan","2016-07-11","2016-07-15",800,"LV"
"Gravis",2.4,37,34,2,"1",3,"Michigan","2016-07-07","2016-07-08",1562,"A"
"Star Tribune",4,47,39,6,"1",8,"Minnesota","2016-10-20","2016-10-22",625,"LV"
"Gravis",3.3,43,43,4,"2",0,"Minnesota","2016-09-23","2016-09-23",906,"LV"
"KSTP/SurveyUSA",4,46,39,6,"2",7,"Minnesota","2016-09-16","2016-09-20",625,"LV"
"Star Tribune",4,44,38,6,"2",6,"Minnesota","2016-09-12","2016-09-14",625,"LV"
"Emerson",3.9,47,39,5,"2",8,"Missouri","2016-10-17","2016-10-19",600,"LV"
"Remington Research (R)",2.1,47,42,4,"1",5,"Missouri","2016-10-09","2016-10-11",2171,"LV"
"Monmouth",4.9,46,41,5,"2",5,"Missouri","2016-10-09","2016-10-11",406,"LV"
"Remington Research (R)",3,49,39,5,"0",10,"Missouri","2016-09-26","2016-09-27",1279,"LV"
"CBS News/YouGov",3.9,46,37,5,"2",9,"Missouri","2016-09-21","2016-09-23",1087,"LV"
"Emerson",3.9,47,34,7,"6",13,"Missouri","2016-09-09","2016-09-13",600,"LV"
"Remington Research (R)",3,47,38,8,"3",9,"Missouri","2016-09-01","2016-09-02",1275,"LV"
"Remington Research (R)",3,44,42,5,"2",2,"Missouri","2016-08-05","2016-08-06",1280,"LV"
"St. Louis Post-Dispatch",4,40,41,9,"1",-1,"Missouri","2016-07-23","2016-07-24",625,"LV"
"PPP (D)",3.2,46,36,7,"1",10,"Missouri","2016-07-11","2016-07-12",959,"RV"
"NBC/WSJ/Marist",3.7,43,43,10,"0",0,"Nevada","2016-10-20","2016-10-24",707,"LV"
"Las Vegas Review-Journal",3.9,48,41,6,"0",7,"Nevada","2016-10-20","2016-10-23",800,"LV"
"Remington Research (R)",2.7,44,47,4,"0",-3,"Nevada","2016-10-20","2016-10-22",1332,"LV"
"KTNV/Rasmussen",3.5,46,42,5,"0",4,"Nevada","2016-10-20","2016-10-22",826,"LV"
"Monmouth",4.8,47,40,7,"0",7,"Nevada","2016-10-14","2016-10-17",413,"LV"
"CNN/ORC",3.5,46,44,7,"0",2,"Nevada","2016-10-10","2016-10-15",698,"LV"
"CBS News/YouGov",4.5,46,40,4,"0",6,"Nevada","2016-10-12","2016-10-14",996,"LV"
"8 News NOW - Las Vegas",4,43,41,4,"0",2,"Nevada","2016-10-10","2016-10-13",600,"LV"
"Emerson",3.6,43,43,9,"0",0,"Nevada","2016-10-02","2016-10-04",700,"LV"
"UNLV/Hart Research (D)",3.8,44,41,8,"0",3,"Nevada","2016-09-27","2016-10-02",700,"RV"
"Las Vegas Review-Journal",3.5,45,44,5,"0",1,"Nevada","2016-09-27","2016-09-29",800,"LV"
"Suffolk",4.4,44,38,7,"0",6,"Nevada","2016-09-27","2016-09-29",500,"LV"
"FOX News",3.5,40,43,8,"0",-3,"Nevada","2016-09-18","2016-09-20",704,"LV"
"KTNV/Rasmussen",4,39,42,11,"0",-3,"Nevada","2016-09-16","2016-09-18",800,"LV"
"Monmouth",4.9,42,44,8,"0",-2,"Nevada","2016-09-11","2016-09-13",406,"LV"
"NBC/WSJ/Marist",3.9,41,42,8,"0",-1,"Nevada","2016-09-06","2016-09-08",627,"LV"
"Suffolk",4.4,44,42,5,"0",2,"Nevada","2016-08-15","2016-08-17",500,"LV"
"CBS News/YouGov",4.6,43,41,4,"0",2,"Nevada","2016-08-02","2016-08-05",993,"LV"
"KTNV/Rasmussen",4,41,40,10,"0",1,"Nevada","2016-07-29","2016-07-31",750,"LV"
"KTNV/Rasmussen",4,38,43,8,"0",-5,"Nevada","2016-07-22","2016-07-24",750,"LV"
"Monmouth",4.9,45,41,5,"0",4,"Nevada","2016-07-07","2016-07-10",408,"LV"
"Gravis",2,41,44,8,"0",-3,"Nevada","2016-05-24","2016-05-25",1637,"RV"
"Monmouth",4.9,46,42,7,"1",4,"New Hampshire","2016-10-22","2016-10-25",401,"LV"
"NBC/WSJ/Marist",3.5,45,36,10,"4",9,"New Hampshire","2016-10-20","2016-10-24",768,"LV"
"UMass Amherst/WBZ",4.5,43,38,8,"3",5,"New Hampshire","2016-10-17","2016-10-21",772,"LV"
"Emerson",3.2,44,36,10,"6",8,"New Hampshire","2016-10-17","2016-10-19",900,"LV"
"WMUR/UNH",3.5,49,34,8,"2",15,"New Hampshire","2016-10-11","2016-10-17",770,"LV"
"WBUR/MassINC",4.4,41,38,11,"3",3,"New Hampshire","2016-10-10","2016-10-12",501,"LV"
"UMass Lowell/7News",4.9,45,39,9,"2",6,"New Hampshire","2016-10-07","2016-10-11",517,"LV"
"Boston Globe/Suffolk",4.4,44,42,5,"1",2,"New Hampshire","2016-10-03","2016-10-05",500,"LV"
"WBUR/MassINC",4.4,42,35,13,"4",7,"New Hampshire","2016-09-27","2016-09-29",502,"LV"
"Monmouth",4.9,47,38,10,"1",9,"New Hampshire","2016-09-17","2016-09-20",400,"LV"
"NBC/WSJ/Marist",3.6,39,37,15,"3",2,"New Hampshire","2016-09-06","2016-09-08",737,"LV"
"Emerson",3.9,42,37,14,"4",5,"New Hampshire","2016-09-03","2016-09-05",600,"LV"
"WMUR/UNH",4.7,43,32,12,"4",11,"New Hampshire","2016-08-20","2016-08-28",433,"LV"
"CBS News/YouGov",4.3,45,36,5,"3",9,"New Hampshire","2016-08-10","2016-08-12",990,"LV"
"WBUR/MassINC",4,47,32,8,"3",15,"New Hampshire","2016-07-29","2016-08-01",609,"LV"
"WMUR/UNH",4.5,37,37,10,"5",0,"New Hampshire","2016-07-09","2016-07-18",469,"LV"
"Quinnipiac",3.6,47,43,5,"0",4,"North Carolina","2016-10-20","2016-10-26",702,"LV"
"Monmouth",4.9,47,46,4,"0",1,"North Carolina","2016-10-20","2016-10-23",402,"LV"
"PPP (D)",3.3,47,44,4,"0",3,"North Carolina","2016-10-21","2016-10-22",875,"LV"
"NY Times/Siena",3.5,46,39,8,"0",7,"North Carolina","2016-10-20","2016-10-23",792,"LV"
"Remington Research (R)",2.3,44,47,3,"0",-3,"North Carolina","2016-10-20","2016-10-22",1764,"LV"
"Civitas (R)",4,45,43,5,"0",2,"North Carolina","2016-10-14","2016-10-17",600,"LV"
"SurveyUSA",3.9,46,44,6,"0",2,"North Carolina","2016-10-14","2016-10-16",651,"LV"
"CNN/ORC",3.5,48,47,4,"0",1,"North Carolina","2016-10-10","2016-10-15",788,"LV"
"NBC/WSJ/Marist",3.6,45,41,9,"0",4,"North Carolina","2016-10-10","2016-10-12",743,"LV"
"Suffolk",4.4,45,43,5,"0",2,"North Carolina","2016-10-10","2016-10-12",500,"LV"
"Emerson",3.9,46,42,5,"0",4,"North Carolina","2016-10-10","2016-10-12",600,"LV"
"High Point",4.5,43,42,8,"0",1,"North Carolina","2016-10-01","2016-10-06",479,"LV"
"WRAL-TV/SurveyUSA",3.9,46,44,5,"0",2,"North Carolina","2016-09-29","2016-10-03",656,"LV"
"Bloomberg",3.5,44,43,6,"0",1,"North Carolina","2016-09-29","2016-10-02",805,"LV"
"Quinnipiac",4.2,46,43,7,"0",3,"North Carolina","2016-09-27","2016-10-02",535,"LV"
"Elon",3.8,45,39,9,"0",6,"North Carolina","2016-09-27","2016-09-30",660,"LV"
"Gravis",3.7,44,43,7,"0",1,"North Carolina","2016-09-23","2016-09-23",694,"LV"
"High Point",4.9,43,42,10,"0",1,"North Carolina","2016-09-17","2016-09-22",404,"LV"
"FOX News",3.5,40,45,6,"0",-5,"North Carolina","2016-09-18","2016-09-20",734,"LV"
"PPP (D)",3.1,43,45,6,"0",-2,"North Carolina","2016-09-18","2016-09-20",1024,"LV"
"NY Times/Siena",3.6,41,41,11,"0",0,"North Carolina","2016-09-16","2016-09-19",782,"LV"
"Elon",3.9,43,44,6,"0",-1,"North Carolina","2016-09-12","2016-09-16",644,"LV"
"Civitas (R)",4,42,42,5,"0",0,"North Carolina","2016-09-11","2016-09-12",600,"LV"
"Suffolk",4.4,41,44,4,"0",-3,"North Carolina","2016-09-05","2016-09-07",500,"LV"
"Quinnipiac",3.6,42,38,15,"0",4,"North Carolina","2016-08-29","2016-09-07",751,"LV"
"CBS News/YouGov",4,46,42,4,"0",4,"North Carolina","2016-08-30","2016-09-02",1088,"LV"
"Emerson",3.4,43,45,8,"0",-2,"North Carolina","2016-08-27","2016-08-29",800,"LV"
"Monmouth",4.9,44,42,7,"0",2,"North Carolina","2016-08-20","2016-08-23",401,"LV"
"CNN/ORC",3.5,45,45,9,"0",0,"North Carolina","2016-08-18","2016-08-23",803,"LV"
"Gravis",3.6,38,39,10,"0",-1,"North Carolina","2016-08-15","2016-08-17",723,"RV"
"NBC/WSJ/Marist",3.2,45,36,9,"0",9,"North Carolina","2016-08-04","2016-08-10",921,"RV"
"PPP (D)",3.4,43,41,7,"0",2,"North Carolina","2016-08-05","2016-08-07",830,"LV"
"Civitas/SurveyUSA",5,42,46,6,"0",-4,"North Carolina","2016-07-31","2016-08-02",400,"LV"
"NBC/WSJ/Marist",3.3,42,36,7,"0",6,"North Carolina","2016-07-05","2016-07-11",907,"RV"
"CBS News/YouGov",4,42,44,2,"0",-2,"North Carolina","2016-06-21","2016-06-24",988,"LV"
"Civitas (R)",4,42,40,6,"0",2,"North Carolina","2016-06-21","2016-06-23",600,"RV"
"PPP (D)",3.2,43,43,4,"0",0,"North Carolina","2016-06-20","2016-06-21",947,"RV"
"PPP (D)",3.2,41,43,3,"0",-2,"North Carolina","2016-05-20","2016-05-22",928,"RV"
"Civitas (R)",4,49,40,8,"0",9,"North Carolina","2016-04-23","2016-04-25",600,"LV"
"Remington Research (R)",2.2,46,42,4,"0",4,"Ohio","2016-10-20","2016-10-22",1971,"LV"
"Suffolk",4.4,45,45,2,"1",0,"Ohio","2016-10-17","2016-10-19",500,"LV"
"Quinnipiac",3.9,45,45,6,"1",0,"Ohio","2016-10-10","2016-10-16",624,"LV"
"CNN/ORC",3.5,48,44,4,"2",4,"Ohio","2016-10-10","2016-10-15",744,"LV"
"NBC/WSJ/Marist",3.6,42,41,9,"4",1,"Ohio","2016-10-10","2016-10-12",724,"LV"
"Emerson",3.9,43,45,7,"2",-2,"Ohio","2016-10-10","2016-10-12",600,"LV"
"CBS News/YouGov",3.9,42,46,5,"2",-4,"Ohio","2016-10-05","2016-10-07",997,"LV"
"PPP (D)",3.5,43,44,5,"2",-1,"Ohio","2016-10-05","2016-10-06",782,"LV"
"Monmouth",4.9,42,44,5,"1",-2,"Ohio","2016-10-01","2016-10-04",405,"LV"
"Quinnipiac",4.4,47,42,6,"1",5,"Ohio","2016-09-27","2016-10-02",497,"LV"
"Gravis",3.4,43,42,6,"1",1,"Ohio","2016-09-22","2016-09-23",850,"RV"
"FOX News",3.5,42,37,6,"2",5,"Ohio","2016-09-18","2016-09-20",737,"LV"
"Suffolk",4.4,42,39,4,"1",3,"Ohio","2016-09-12","2016-09-14",500,"LV"
"Bloomberg",3.5,44,39,10,"3",5,"Ohio","2016-09-09","2016-09-12",802,"LV"
"CNN/ORC",3.5,46,41,8,"2",5,"Ohio","2016-09-07","2016-09-12",769,"LV"
"CBS News/YouGov",3.9,39,46,7,"2",-7,"Ohio","2016-09-07","2016-09-09",994,"LV"
"Quinnipiac",3.5,41,37,14,"4",4,"Ohio","2016-08-29","2016-09-07",775,"LV"
"Emerson",3.4,43,43,10,"2",0,"Ohio","2016-08-25","2016-08-27",800,"LV"
"Monmouth",4.9,39,43,10,"1",-4,"Ohio","2016-08-18","2016-08-21",402,"LV"
"CBS News/YouGov",3.9,40,46,6,"2",-6,"Ohio","2016-08-17","2016-08-19",997,"LV"
"NBC/WSJ/Marist",3.3,35,39,12,"4",-4,"Ohio","2016-08-03","2016-08-07",889,"RV"
"Quinnipiac",3.4,42,44,8,"3",-2,"Ohio","2016-07-30","2016-08-07",812,"LV"
"PPP (D)",2.7,42,39,6,"2",3,"Ohio","2016-07-22","2016-07-24",1334,"RV"
"Suffolk University",4.4,39,43,5,"1",-4,"Ohio","2016-07-18","2016-07-20",500,"LV"
"CBS News/YouGov",3.5,40,44,5,"3",-4,"Ohio","2016-07-13","2016-07-15",1104,"LV"
"NBC/WSJ/Marist",3.4,35,38,9,"3",-3,"Ohio","2016-07-05","2016-07-10",848,"RV"
"Quinnipiac",3.2,37,36,7,"6",1,"Ohio","2016-06-30","2016-07-11",955,"RV"
"Quinnipiac",3.1,36,38,8,"3",-2,"Ohio","2016-06-08","2016-06-19",971,"RV"
"NY Times/Siena",3.4,46,39,6,"3",7,"Pennsylvania","2016-10-23","2016-10-25",824,"LV"
"Remington Research (R)",2.2,45,42,5,"0",3,"Pennsylvania","2016-10-20","2016-10-22",1997,"LV"
"Emerson",3.4,45,41,4,"4",4,"Pennsylvania","2016-10-17","2016-10-19",800,"LV"
"Quinnipiac",3.8,47,41,6,"1",6,"Pennsylvania","2016-10-10","2016-10-16",660,"LV"
"Bloomberg",3.5,48,39,6,"4",9,"Pennsylvania","2016-10-07","2016-10-11",806,"LV"
"Susquehanna",3.5,44,40,4,"2",4,"Pennsylvania","2016-10-04","2016-10-09",764,"LV"
"CBS News/YouGov",4.2,48,40,4,"2",8,"Pennsylvania","2016-10-05","2016-10-07",997,"LV"
"NBC/WSJ/Marist",3.7,49,37,6,"4",12,"Pennsylvania","2016-10-03","2016-10-06",709,"LV"
"Franklin & Marshall",6.1,47,38,5,"0",9,"Pennsylvania","2016-09-28","2016-10-02",496,"LV"
"Monmouth",4.9,50,40,5,"2",10,"Pennsylvania","2016-09-30","2016-10-03",402,"LV"
"Quinnipiac",4.2,45,41,5,"2",4,"Pennsylvania","2016-09-27","2016-10-02",535,"LV"
"CNN/ORC",3.5,45,44,6,"3",1,"Pennsylvania","2016-09-20","2016-09-25",771,"LV"
"Gravis",3.2,46,43,3,"3",3,"Pennsylvania","2016-09-23","2016-09-23",949,"LV"
"Harper (R)",4.4,45,43,8,"1",2,"Pennsylvania","2016-09-21","2016-09-22",500,"LV"
"Morning Call",5,40,38,8,"3",2,"Pennsylvania","2016-09-19","2016-09-23",486,"LV"
"Mercyhurst",4.8,42,41,4,"3",1,"Pennsylvania","2016-09-12","2016-09-23",420,"LV"
"Morning Call",5.5,40,32,14,"5",8,"Pennsylvania","2016-09-12","2016-09-16",405,"LV"
"Quinnipiac",3.5,44,39,9,"3",5,"Pennsylvania","2016-08-29","2016-09-07",778,"LV"
"CBS News/YouGov",4.1,45,37,6,"2",8,"Pennsylvania","2016-08-30","2016-09-02",1091,"LV"
"Emerson",3.4,46,43,7,"2",3,"Pennsylvania","2016-08-25","2016-08-28",800,"LV"
"Franklin & Marshall",5.6,45,40,5,"3",5,"Pennsylvania","2016-08-25","2016-08-29",496,"LV"
